   1               		.file	"sprite.c"
   2               	__SREG__ = 0x3f
 157 0050 0E94 0000 		call __floatsisf
 158               	.LVL23:
 159 0054 D201      		movw r26,r4
 160 0056 1496      		adiw r26,4
 161 0058 2D91      		ld r18,X+
 162 005a 3D91      		ld r19,X+
 163 005c 4D91      		ld r20,X+
 164 005e 5C91      		ld r21,X
 165 0060 1797      		sbiw r26,4+3
 166 0062 0E94 0000 		call __addsf3
 167 0066 5B01      		movw r10,r22
 168 0068 6C01      		movw r12,r24
 169               	.LSM10:
 170 006a 20E0      		ldi r18,lo8(0x0)
 171 006c 30E0      		ldi r19,hi8(0x0)
 172 006e 40E0      		ldi r20,hlo8(0x0)
 173 0070 50E0      		ldi r21,hhi8(0x0)
 174 0072 0E94 0000 		call __ltsf2
 175 0076 87FD      		sbrc r24,7
 176 0078 00C0      		rjmp .L6
 177               	.LSM11:
 178 007a C601      		movw r24,r12
 179 007c B501      		movw r22,r10
 180 007e 20E0      		ldi r18,lo8(0x42400000)
 181 0080 30E0      		ldi r19,hi8(0x42400000)
 182 0082 40E4      		ldi r20,hlo8(0x42400000)
 183 0084 52E4      		ldi r21,hhi8(0x42400000)
 184 0086 0E94 0000 		call __gesf2
 185 008a 87FF      		sbrs r24,7
 186 008c 00C0      		rjmp .L14
 187 008e 1C82      		std Y+4,__zero_reg__
 188 0090 1B82      		std Y+3,__zero_reg__
 189               	.LVL24:
 190 0092 00C0      		rjmp .L18
 191               	.L12:
 192               	.LBB4:
 193               	.LSM12:
 194 0094 D201      		movw r26,r4
 195 0096 1B96      		adiw r26,11
 196 0098 ED91      		ld r30,X+
 197 009a FC91      		ld r31,X
 198 009c 1C97      		sbiw r26,11+1
 199 009e E20D      		add r30,r2
 200 00a0 F31D      		adc r31,r3
 201 00a2 7080      		ld r7,Z
 202               	.LSM13:
 203 00a4 EB81      		ldd r30,Y+3
 204 00a6 FC81      		ldd r31,Y+4
 205 00a8 BF01      		movw r22,r30
 206 00aa 8827      		clr r24
 207 00ac 77FD      		sbrc r23,7
 208 00ae 8095      		com r24
 209 00b0 982F      		mov r25,r24
 210               	.LVL25:
 211 00b2 0E94 0000 		call __floatsisf
 212               	.LVL26:
 213 00b6 D201      		movw r26,r4
 214 00b8 2D91      		ld r18,X+
 215 00ba 3D91      		ld r19,X+
 216 00bc 4D91      		ld r20,X+
 217 00be 5C91      		ld r21,X
 218 00c0 0E94 0000 		call __addsf3
 219 00c4 7B01      		movw r14,r22
 220 00c6 8C01      		movw r16,r24
 221               	.LSM14:
 222 00c8 20E0      		ldi r18,lo8(0x0)
 223 00ca 30E0      		ldi r19,hi8(0x0)
 224 00cc 40E0      		ldi r20,hlo8(0x0)
 225 00ce 50E0      		ldi r21,hhi8(0x0)
 226 00d0 0E94 0000 		call __gesf2
 227 00d4 8823      		tst r24
 228 00d6 04F0      		brlt .L8
 229 00d8 C801      		movw r24,r16
 230 00da B701      		movw r22,r14
 231 00dc 20E0      		ldi r18,lo8(0x42a80000)
 232 00de 30E0      		ldi r19,hi8(0x42a80000)
 233 00e0 48EA      		ldi r20,hlo8(0x42a80000)
 234 00e2 52E4      		ldi r21,hhi8(0x42a80000)
 235 00e4 0E94 0000 		call __ltsf2
 236 00e8 8823      		tst r24
 237 00ea 04F4      		brge .L8
 238 00ec 7820      		and r7,r8
 239 00ee 01F0      		breq .L8
 240               	.LSM15:
 241 00f0 C801      		movw r24,r16
 242 00f2 B701      		movw r22,r14
 243 00f4 0E94 0000 		call __fixunssfsi
 244 00f8 7B01      		movw r14,r22
 245 00fa 8C01      		movw r16,r24
 246 00fc C601      		movw r24,r12
 247 00fe B501      		movw r22,r10
 248 0100 0E94 0000 		call __fixunssfsi
 249 0104 9B01      		movw r18,r22
 250 0106 AC01      		movw r20,r24
 251 0108 8E2D      		mov r24,r14
 252 010a 622F      		mov r22,r18
 253 010c 41E0      		ldi r20,lo8(1)
 254 010e 0E94 0000 		call set_pixel
 255               	.L8:
 256               	.LSM16:
 257 0112 EB81      		ldd r30,Y+3
 258 0114 FC81      		ldd r31,Y+4
 259               	.LVL27:
 260 0116 3196      		adiw r30,1
 261 0118 FC83      		std Y+4,r31
 262 011a EB83      		std Y+3,r30
 263               	.LVL28:
 264               	.LSM17:
 265 011c CF01      		movw r24,r30
 266 011e 8770      		andi r24,lo8(7)
 267 0120 9070      		andi r25,hi8(7)
 268 0122 892B      		or r24,r25
 269 0124 01F4      		brne .L11
 270               	.LSM18:
 271 0126 0894      		sec
 272 0128 211C      		adc r2,__zero_reg__
 273 012a 311C      		adc r3,__zero_reg__
 274               	.L18:
 275 012c 90E8      		ldi r25,lo8(128)
 276 012e 892E      		mov r8,r25
 277 0130 912C      		mov r9,__zero_reg__
 278 0132 00C0      		rjmp .L17
 279               	.L11:
 280               	.LSM19:
 281 0134 9594      		asr r9
 282 0136 8794      		ror r8
 283               	.L17:
 284               	.LBE4:
 285               	.LSM20:
 286 0138 D201      		movw r26,r4
 287 013a 1896      		adiw r26,8
 288 013c 8C91      		ld r24,X
 289 013e 90E0      		ldi r25,lo8(0)
 290 0140 EB81      		ldd r30,Y+3
 291 0142 FC81      		ldd r31,Y+4
 292 0144 E817      		cp r30,r24
 293 0146 F907      		cpc r31,r25
 294 0148 04F4      		brge .+2
 295 014a 00C0      		rjmp .L12
 296               	.LSM21:
 297 014c 8770      		andi r24,lo8(7)
 298 014e 9070      		andi r25,hi8(7)
 299 0150 892B      		or r24,r25
 300 0152 01F0      		breq .L6
 301               	.LSM22:
 302 0154 0894      		sec
 303 0156 211C      		adc r2,__zero_reg__
 304 0158 311C      		adc r3,__zero_reg__
 305               	.L6:
 306               	.LBE3:
 307               	.LSM23:
 308 015a 2981      		ldd r18,Y+1
 309 015c 3A81      		ldd r19,Y+2
 310               	.LVL29:
 311 015e 2F5F      		subi r18,lo8(-(1))
 312 0160 3F4F      		sbci r19,hi8(-(1))
 313 0162 3A83      		std Y+2,r19
 314 0164 2983      		std Y+1,r18
 315               	.LVL30:
 316               	.L5:
 317 0166 D201      		movw r26,r4
 318 0168 1996      		adiw r26,9
 319 016a 8C91      		ld r24,X
 320 016c 90E0      		ldi r25,lo8(0)
 321 016e E981      		ldd r30,Y+1
 322 0170 FA81      		ldd r31,Y+2
 323 0172 E817      		cp r30,r24
 324 0174 F907      		cpc r31,r25
 325 0176 04F4      		brge .+2
 326 0178 00C0      		rjmp .L13
 327               	.L14:
 328               	/* epilogue start */
 329               	.LBE2:
 330               	.LSM24:
 331 017a 0F90      		pop __tmp_reg__
 332 017c 0F90      		pop __tmp_reg__
 333 017e 0F90      		pop __tmp_reg__
 334 0180 0F90      		pop __tmp_reg__
 335 0182 CF91      		pop r28
 336 0184 DF91      		pop r29
 337 0186 1F91      		pop r17
 338 0188 0F91      		pop r16
 339 018a FF90      		pop r15
 340 018c EF90      		pop r14
 341 018e DF90      		pop r13
 342 0190 CF90      		pop r12
 343 0192 BF90      		pop r11
 344 0194 AF90      		pop r10
 345               	.LVL31:
 346 0196 9F90      		pop r9
 347 0198 8F90      		pop r8
 348               	.LVL32:
 349 019a 7F90      		pop r7
 350 019c 5F90      		pop r5
 351 019e 4F90      		pop r4
 352               	.LVL33:
 353 01a0 3F90      		pop r3
 354 01a2 2F90      		pop r2
 355               	.LVL34:
 356 01a4 0895      		ret
 357               	.LFE3:
 391               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sprite.c
C:\cygwin\tmp/ccluetJL.s:2      *ABS*:0000003f __SREG__
C:\cygwin\tmp/ccluetJL.s:3      *ABS*:0000003e __SP_H__
C:\cygwin\tmp/ccluetJL.s:4      *ABS*:0000003d __SP_L__
C:\cygwin\tmp/ccluetJL.s:5      *ABS*:00000034 __CCP__
C:\cygwin\tmp/ccluetJL.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin\tmp/ccluetJL.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin\tmp/ccluetJL.s:19     .text.init_sprite:00000000 init_sprite
C:\cygwin\tmp/ccluetJL.s:101    .text.draw_sprite:00000000 draw_sprite

UNDEFINED SYMBOLS
__floatunsisf
__floatsisf
__addsf3
__ltsf2
__gesf2
__fixunssfsi
set_pixel
